"SourceIndex","DestinationIndex","CityCode","DurationCycle","DurationDrive","DurationTransit","DurationWalk"
"87b916833ffffff","87b916800ffffff","Adelaide","1190","623","4228","4904"
"87b916833ffffff","87b916801ffffff","Adelaide","2013","1024","3200","7314"
"87b916833ffffff","87b916802ffffff","Adelaide","1495","695","4585","4681"
"87b916833ffffff","87b916803ffffff","Adelaide","2067","969","3915","7436"
"87b916833ffffff","87b916804ffffff","Adelaide","1064","558","2203","4694"
"87b916833ffffff","87b916805ffffff","Adelaide","1771","842","2013","6396"
"87b916833ffffff","87b916806ffffff","Adelaide","722","331","2518","2519"
"87b916833ffffff","87b916808ffffff","Adelaide","3271","1448","4881","11499"
"87b916833ffffff","87b916809ffffff","Adelaide","4326","1855","4276","14122"
"87b916833ffffff","87b91680affffff","Adelaide","3233","1387","3804","12195"
"87b916833ffffff","87b91680bffffff","Adelaide","3924","1620","6353","14014"
"87b916833ffffff","87b91680cffffff","Adelaide","3017","1511","3817","9755"
"87b916833ffffff","87b91680dffffff","Adelaide","3519","1665","4078","12588"
"87b916833ffffff","87b91680effffff","Adelaide","2684","1242","5163","9373"
"87b916833ffffff","87b916811ffffff","Adelaide","1329","657","4006","4876"
"87b916833ffffff","87b916815ffffff","Adelaide","758","308","2786","2787"
"87b916833ffffff","87b91681cffffff","Adelaide","2121","951","4474","7270"
"87b916833ffffff","87b91681dffffff","Adelaide","2810","1138","6313","9904"
"87b916833ffffff","87b916820ffffff","Adelaide","2314","986","5004","8511"
"87b916833ffffff","87b916821ffffff","Adelaide","2378","1220","3395","9784"
"87b916833ffffff","87b916822ffffff","Adelaide","1449","644","2331","5545"
"87b916833ffffff","87b916823ffffff","Adelaide","1738","915","2789","7203"
"87b916833ffffff","87b916824ffffff","Adelaide","3545","1345","4024","11779"
"87b916833ffffff","87b916825ffffff","Adelaide","2942","1265","4275","11240"
"87b916833ffffff","87b916826ffffff","Adelaide","2632","787","6825","7903"
"87b916833ffffff","87b916828ffffff","Adelaide","2948","1695","3491","10449"
"87b916833ffffff","87b916829ffffff","Adelaide","3552","1877","3638","12756"
"87b916833ffffff","87b91682affffff","Adelaide","2418","1259","4237","9127"
"87b916833ffffff","87b91682bffffff","Adelaide","2944","1557","3345","11158"
"87b916833ffffff","87b91682cffffff","Adelaide","2985","1474","2495","10980"
"87b916833ffffff","87b91682dffffff","Adelaide","3605","1644","3304","12793"
"87b916833ffffff","87b91682effffff","Adelaide","2330","1177","2239","8592"
"87b916833ffffff","87b916831ffffff","Adelaide","725","358","2927","2927"
"87b916833ffffff","87b916835ffffff","Adelaide","1627","595","2659","5112"
"87b916833ffffff","87b916856ffffff","Adelaide","4781","1833","6376","15517"
"87b916833ffffff","87b916872ffffff","Adelaide","4050","1901","4137","14863"
"87b916833ffffff","87b916874ffffff","Adelaide","4325","1987","4279","14932"
"87b916833ffffff","87b916876ffffff","Adelaide","3658","1879","3711","13565"
"87b916833ffffff","87b916919ffffff","Adelaide","4676","1597","10102","14133"
"87b916833ffffff","87b916952ffffff","Adelaide","3062","1502","3368","12392"
"87b916833ffffff","87b916953ffffff","Adelaide","3426","1779","3599","13592"
"87b916833ffffff","87b916958ffffff","Adelaide","4507","2035","3603","16521"
"87b916833ffffff","87b91695affffff","Adelaide","4117","1909","4289","14741"
"87b916833ffffff","87b91695bffffff","Adelaide","5013","2340","5433","17555"
"87b916833ffffff","87b91695effffff","Adelaide","4178","1886","4242","15006"
"87b916872ffffff","87b916802ffffff","Adelaide","2985","1446","4695","11402"
"87b916872ffffff","87b916803ffffff","Adelaide","2506","1262","5182","9327"
"87b916872ffffff","87b916804ffffff","Adelaide","3222","1551","3923","11635"
"87b916872ffffff","87b916806ffffff","Adelaide","3502","1669","3933","12872"
"87b916872ffffff","87b916808ffffff","Adelaide","1398","792","4134","4908"
"87b916872ffffff","87b916809ffffff","Adelaide","690","292","2330","2331"
"87b916872ffffff","87b91680affffff","Adelaide","1996","928","4684","7145"
"87b916872ffffff","87b91680bffffff","Adelaide","1542","694","4508","5097"
"87b916872ffffff","87b91680effffff","Adelaide","2154","1100","5029","7674"
"87b916872ffffff","87b916811ffffff","Adelaide","4311","1545","5335","13963"
"87b916872ffffff","87b916815ffffff","Adelaide","3913","1761","6851","14168"
"87b916872ffffff","87b91681cffffff","Adelaide","3053","1440","4584","11689"
"87b916872ffffff","87b91681dffffff","Adelaide","2678","1186","4580","9999"
"87b916872ffffff","87b916820ffffff","Adelaide","3247","1853","4653","13310"
"87b916872ffffff","87b916821ffffff","Adelaide","2887","1580","4562","11896"
"87b916872ffffff","87b916822ffffff","Adelaide","3286","1701","3229","12891"
"87b916872ffffff","87b916823ffffff","Adelaide","2847","1465","2919","10918"
"87b916872ffffff","87b916824ffffff","Adelaide","3589","1925","4177","15262"
"87b916872ffffff","87b916825ffffff","Adelaide","3430","1832","5637","14355"
"87b916872ffffff","87b916826ffffff","Adelaide","3827","1996","5067","15801"
"87b916872ffffff","87b916828ffffff","Adelaide","1880","1161","6407","7776"
"87b916872ffffff","87b91682cffffff","Adelaide","2459","1347","4310","10446"
"87b916872ffffff","87b91682dffffff","Adelaide","2054","1027","4988","8565"
"87b916872ffffff","87b91682effffff","Adelaide","2276","1239","3038","9295"
"87b916872ffffff","87b916831ffffff","Adelaide","3619","1818","3968","14003"
"87b916872ffffff","87b916833ffffff","Adelaide","4050","1901","4137","14863"
"87b916872ffffff","87b916835ffffff","Adelaide","3615","1925","5165","14799"
"87b916872ffffff","87b916856ffffff","Adelaide","1073","514","1694","3984"
"87b916872ffffff","87b916919ffffff","Adelaide","5120","2683","11509","20348"
"87b916872ffffff","87b916952ffffff","Adelaide","2946","1552","3906","12671"
"87b916872ffffff","87b916953ffffff","Adelaide","2712","1297","6002","11428"
"87b916872ffffff","87b91695effffff","Adelaide","2506","1143","5264","9908"
"87b91681dffffff","87b916800ffffff","Adelaide","1585","744","4142","5640"
"87b91681dffffff","87b916801ffffff","Adelaide","1109","576","1228","4302"
"87b91681dffffff","87b916802ffffff","Adelaide","1519","653","3887","4873"
"87b91681dffffff","87b916803ffffff","Adelaide","1000","392","3062","3062"
"87b91681dffffff","87b916804ffffff","Adelaide","2136","950","4630","7952"
"87b91681dffffff","87b916805ffffff","Adelaide","1832","884","3131","6756"
"87b91681dffffff","87b916806ffffff","Adelaide","2102","996","6187","7495"
"87b91681dffffff","87b916808ffffff","Adelaide","1450","705","3180","5457"
"87b91681dffffff","87b916809ffffff","Adelaide","2253","942","4053","7680"
"87b91681dffffff","87b91680affffff","Adelaide","1412","480","2866","2866"
"87b91681dffffff","87b91680bffffff","Adelaide","1655","657","4470","5181"
"87b91681dffffff","87b91680cffffff","Adelaide","1522","809","3731","5824"
"87b91681dffffff","87b91680dffffff","Adelaide","2102","1052","3992","7707"
"87b91681dffffff","87b91680effffff","Adelaide","761","408","2850","2850"
"87b91681dffffff","87b916811ffffff","Adelaide","1711","751","6432","5028"
"87b91681dffffff","87b916815ffffff","Adelaide","2303","828","5292","7306"
"87b91681dffffff","87b91681cffffff","Adelaide","1029","443","2863","2863"
"87b91681dffffff","87b916820ffffff","Adelaide","3438","1404","4226","12079"
"87b91681dffffff","87b916821ffffff","Adelaide","2867","1385","3309","10803"
"87b91681dffffff","87b916822ffffff","Adelaide","2843","1311","4617","10832"
"87b91681dffffff","87b916823ffffff","Adelaide","2484","1156","4172","9416"
"87b91681dffffff","87b916824ffffff","Adelaide","4412","1727","3938","15018"
"87b91681dffffff","87b916825ffffff","Adelaide","3624","1533","4468","13488"
"87b91681dffffff","87b916826ffffff","Adelaide","4459","1614","7183","14622"
"87b91681dffffff","87b916828ffffff","Adelaide","2263","1259","3405","9010"
"87b91681dffffff","87b916829ffffff","Adelaide","2980","1408","3552","11356"
"87b91681dffffff","87b91682affffff","Adelaide","1708","808","2851","6746"
"87b91681dffffff","87b91682bffffff","Adelaide","2160","896","5163","8271"
"87b91681dffffff","87b91682cffffff","Adelaide","2803","1441","2409","10556"
"87b91681dffffff","87b91682dffffff","Adelaide","2920","1361","3218","11317"
"87b91681dffffff","87b91682effffff","Adelaide","2224","1309","3445","8187"
"87b91681dffffff","87b916831ffffff","Adelaide","2938","1242","5367","9989"
"87b91681dffffff","87b916833ffffff","Adelaide","2810","1138","6313","9904"
"87b91681dffffff","87b916835ffffff","Adelaide","3837","1566","5945","13305"
"87b91681dffffff","87b916856ffffff","Adelaide","2133","870","4777","7334"
"87b91681dffffff","87b916872ffffff","Adelaide","2678","1186","4580","9999"
"87b91681dffffff","87b916874ffffff","Adelaide","3401","1425","4637","13081"
"87b91681dffffff","87b916876ffffff","Adelaide","2734","1246","5525","10296"
"87b91681dffffff","87b916919ffffff","Adelaide","6220","2301","9946","19725"
"87b91681dffffff","87b916952ffffff","Adelaide","3214","1679","4322","12189"
"87b91681dffffff","87b916953ffffff","Adelaide","3405","1420","3513","13099"
"87b91681dffffff","87b916958ffffff","Adelaide","3822","1752","3517","15117"
"87b91681dffffff","87b91695affffff","Adelaide","3432","1575","5223","13265"
"87b91681dffffff","87b91695bffffff","Adelaide","4089","1780","5791","16044"
"87b91681dffffff","87b91695effffff","Adelaide","3493","1602","5676","13711"
"87b916800ffffff","87b916802ffffff","Adelaide","715","365","2696","2696"
"87b916800ffffff","87b916803ffffff","Adelaide","842","505","3089","3089"
"87b916800ffffff","87b916804ffffff","Adelaide","678","331","2766","2766"
"87b916800ffffff","87b916806ffffff","Adelaide","667","391","2726","2725"
"87b916800ffffff","87b916808ffffff","Adelaide","2046","984","3524","6997"
"87b916800ffffff","87b916809ffffff","Adelaide","3125","1363","4397","9362"
"87b916800ffffff","87b91680affffff","Adelaide","2008","923","3476","7702"
"87b916800ffffff","87b91680bffffff","Adelaide","2699","1259","4814","9293"
"87b916800ffffff","87b91680effffff","Adelaide","1459","778","2901","4870"
"87b916800ffffff","87b916811ffffff","Adelaide","1451","681","2865","5229"
"87b916800ffffff","87b916815ffffff","Adelaide","1053","639","1641","4089"
"87b916800ffffff","87b91681cffffff","Adelaide","934","585","1659","4198"
"87b916800ffffff","87b91681dffffff","Adelaide","1585","744","4142","5640"
"87b916800ffffff","87b916820ffffff","Adelaide","1386","873","2052","6484"
"87b916800ffffff","87b916821ffffff","Adelaide","2013","983","4653","6864"
"87b916800ffffff","87b916822ffffff","Adelaide","1148","699","3758","5278"
"87b916800ffffff","87b916823ffffff","Adelaide","1378","701","3448","4600"
"87b916800ffffff","87b916824ffffff","Adelaide","2196","1023","4268","9090"
"87b916800ffffff","87b916825ffffff","Adelaide","2475","1088","3788","8793"
"87b916800ffffff","87b916826ffffff","Adelaide","1689","1002","5596","8188"
"87b916800ffffff","87b916828ffffff","Adelaide","2068","1211","4788","6969"
"87b916800ffffff","87b91682cffffff","Adelaide","2403","1243","3973","7679"
"87b916800ffffff","87b91682dffffff","Adelaide","2811","1373","5707","9324"
"87b916800ffffff","87b91682effffff","Adelaide","1801","1023","4650","5239"
"87b916800ffffff","87b916831ffffff","Adelaide","1251","613","3530","4557"
"87b916800ffffff","87b916833ffffff","Adelaide","1190","623","4228","4904"
"87b916800ffffff","87b916835ffffff","Adelaide","1477","911","5256","7186"
"87b916800ffffff","87b916856ffffff","Adelaide","3580","1477","3948","10772"
"87b916800ffffff","87b916919ffffff","Adelaide","3090","1687","10059","12730"
"87b916800ffffff","87b916952ffffff","Adelaide","2540","1258","3464","9205"
"87b916800ffffff","87b916953ffffff","Adelaide","2881","1462","5444","10306"
"87b916800ffffff","87b91695effffff","Adelaide","3495","1655","4900","11609"
"87b916822ffffff","87b916800ffffff","Adelaide","1148","699","3758","5278"
"87b916822ffffff","87b916801ffffff","Adelaide","1561","992","4023","6542"
"87b916822ffffff","87b916802ffffff","Adelaide","1798","873","4584","6861"
"87b916822ffffff","87b916803ffffff","Adelaide","2139","1059","3914","8366"
"87b916822ffffff","87b916804ffffff","Adelaide","779","395","2807","2807"
"87b916822ffffff","87b916805ffffff","Adelaide","1086","591","3059","4452"
"87b916822ffffff","87b916806ffffff","Adelaide","1213","545","3624","4315"
"87b916822ffffff","87b916808ffffff","Adelaide","3337","1360","3999","11497"
"87b916822ffffff","87b916809ffffff","Adelaide","3561","1720","3253","13018"
"87b916822ffffff","87b91680affffff","Adelaide","3243","1394","5962","12755"
"87b916822ffffff","87b91680bffffff","Adelaide","3873","1616","5289","13722"
"87b916822ffffff","87b91680cffffff","Adelaide","2253","1245","3256","8674"
"87b916822ffffff","87b91680dffffff","Adelaide","2755","1465","2641","10652"
"87b916822ffffff","87b91680effffff","Adelaide","2694","1310","3376","10053"
"87b916822ffffff","87b916811ffffff","Adelaide","2368","1078","4701","8682"
"87b916822ffffff","87b916815ffffff","Adelaide","1689","729","2477","6621"
"87b916822ffffff","87b91681cffffff","Adelaide","2231","1127","4473","9313"
"87b916822ffffff","87b91681dffffff","Adelaide","2843","1311","4617","10832"
"87b916822ffffff","87b916820ffffff","Adelaide","928","403","3090","3090"
"87b916822ffffff","87b916821ffffff","Adelaide","1159","690","4218","4967"
"87b916822ffffff","87b916823ffffff","Adelaide","504","364","2159","2159"
"87b916822ffffff","87b916824ffffff","Adelaide","2219","763","4387","6358"
"87b916822ffffff","87b916825ffffff","Adelaide","1723","683","5098","5819"
"87b916822ffffff","87b916826ffffff","Adelaide","1667","334","4046","3827"
"87b916822ffffff","87b916828ffffff","Adelaide","1646","1195","3485","6760"
"87b916822ffffff","87b916829ffffff","Adelaide","2396","1349","4461","9067"
"87b916822ffffff","87b91682affffff","Adelaide","1513","1007","3839","6335"
"87b916822ffffff","87b91682bffffff","Adelaide","2180","1357","3232","8483"
"87b916822ffffff","87b91682cffffff","Adelaide","1743","947","3318","6775"
"87b916822ffffff","87b91682dffffff","Adelaide","2248","1116","3317","8629"
"87b916822ffffff","87b91682effffff","Adelaide","1143","703","3062","4355"
"87b916822ffffff","87b916831ffffff","Adelaide","754","388","2895","2895"
"87b916822ffffff","87b916833ffffff","Adelaide","1449","644","2331","5545"
"87b916822ffffff","87b916835ffffff","Adelaide","1122","351","2912","2912"
"87b916822ffffff","87b916856ffffff","Adelaide","4016","1834","3456","15007"
"87b916822ffffff","87b916872ffffff","Adelaide","3286","1701","3229","12891"
"87b916822ffffff","87b916874ffffff","Adelaide","2663","1513","4225","11243"
"87b916822ffffff","87b916876ffffff","Adelaide","2894","1679","3594","10808"
"87b916822ffffff","87b916919ffffff","Adelaide","3438","1021","8150","8965"
"87b916822ffffff","87b916952ffffff","Adelaide","1843","920","4191","7803"
"87b916822ffffff","87b916953ffffff","Adelaide","2207","1197","4422","9387"
"87b916822ffffff","87b916958ffffff","Adelaide","3078","1507","4426","12338"
"87b916822ffffff","87b91695affffff","Adelaide","2857","1381","4652","10861"
"87b916822ffffff","87b91695bffffff","Adelaide","3601","1812","4440","13675"
"87b916822ffffff","87b91695effffff","Adelaide","2737","1358","3745","10773"
"87b916811ffffff","87b916800ffffff","Adelaide","1451","681","2865","5229"
"87b916811ffffff","87b916801ffffff","Adelaide","1854","863","3186","6730"
"87b916811ffffff","87b916802ffffff","Adelaide","763","323","2745","2745"
"87b916811ffffff","87b916803ffffff","Adelaide","1422","704","4000","5105"
"87b916811ffffff","87b916804ffffff","Adelaide","1659","827","3713","6866"
"87b916811ffffff","87b916805ffffff","Adelaide","2032","1017","3317","7598"
"87b916811ffffff","87b916806ffffff","Adelaide","1200","740","2215","4678"
"87b916811ffffff","87b916808ffffff","Adelaide","2626","1184","5000","9824"
"87b916811ffffff","87b916809ffffff","Adelaide","3429","1518","5453","12093"
"87b916811ffffff","87b91680affffff","Adelaide","2588","1056","4265","7319"
"87b916811ffffff","87b91680bffffff","Adelaide","3279","1233","6472","9594"
"87b916811ffffff","87b91680cffffff","Adelaide","2440","1221","4563","9077"
"87b916811ffffff","87b91680dffffff","Adelaide","3020","1464","5232","11620"
"87b916811ffffff","87b91680effffff","Adelaide","2039","978","5282","7159"
"87b916811ffffff","87b916815ffffff","Adelaide","677","347","2278","2278"
"87b916811ffffff","87b91681cffffff","Adelaide","953","466","2580","2580"
"87b916811ffffff","87b91681dffffff","Adelaide","1711","751","6432","5028"
"87b916811ffffff","87b916820ffffff","Adelaide","2909","1281","4411","10899"
"87b916811ffffff","87b916821ffffff","Adelaide","3314","1518","3977","11936"
"87b916811ffffff","87b916822ffffff","Adelaide","2368","1078","4701","8682"
"87b916811ffffff","87b916823ffffff","Adelaide","2333","1211","4256","9355"
"87b916811ffffff","87b916824ffffff","Adelaide","4140","1641","4022","14167"
"87b916811ffffff","87b916825ffffff","Adelaide","3537","1560","4899","13628"
"87b916811ffffff","87b916826ffffff","Adelaide","3798","1297","7267","11875"
"87b916811ffffff","87b916828ffffff","Adelaide","3209","1608","4433","11520"
"87b916811ffffff","87b916829ffffff","Adelaide","3813","1767","4558","13866"
"87b916811ffffff","87b91682affffff","Adelaide","2679","1156","3680","9145"
"87b916811ffffff","87b91682bffffff","Adelaide","3205","1255","4721","10781"
"87b916811ffffff","87b91682cffffff","Adelaide","3447","1772","4324","12566"
"87b916811ffffff","87b91682dffffff","Adelaide","3866","1720","3812","13827"
"87b916811ffffff","87b91682effffff","Adelaide","2848","1442","3587","10176"
"87b916811ffffff","87b916831ffffff","Adelaide","1807","868","4485","6899"
"87b916811ffffff","87b916833ffffff","Adelaide","1329","657","4006","4876"
"87b916811ffffff","87b916835ffffff","Adelaide","2709","1105","6029","9084"
"87b916811ffffff","87b916856ffffff","Adelaide","3739","1446","6495","11747"
"87b916811ffffff","87b916872ffffff","Adelaide","4311","1545","5335","13963"
"87b916811ffffff","87b916874ffffff","Adelaide","4586","1784","4721","15591"
"87b916811ffffff","87b916876ffffff","Adelaide","3919","1605","5252","13188"
"87b916811ffffff","87b916919ffffff","Adelaide","5595","2038","10230","17270"
"87b916811ffffff","87b916952ffffff","Adelaide","3855","1797","4671","14199"
"87b916811ffffff","87b916953ffffff","Adelaide","4088","1779","4341","15178"
"87b916811ffffff","87b916958ffffff","Adelaide","4768","2111","4846","17627"
"87b916811ffffff","87b91695affffff","Adelaide","4378","1934","4871","15775"
"87b916811ffffff","87b91695bffffff","Adelaide","5274","2139","5875","18554"
"87b916811ffffff","87b91695effffff","Adelaide","4439","1961","4240","16221"
"87b916953ffffff","87b916800ffffff","Adelaide","2881","1462","5444","10306"
"87b916953ffffff","87b916801ffffff","Adelaide","2608","1133","2777","9369"
"87b916953ffffff","87b916802ffffff","Adelaide","3444","1542","3628","12645"
"87b916953ffffff","87b916803ffffff","Adelaide","3222","1380","4302","11926"
"87b916953ffffff","87b916804ffffff","Adelaide","2395","1281","3764","9544"
"87b916953ffffff","87b916805ffffff","Adelaide","2205","1184","3259","7817"
"87b916953ffffff","87b916806ffffff","Adelaide","3279","1572","3395","11601"
"87b916953ffffff","87b916808ffffff","Adelaide","2953","1178","3177","10650"
"87b916953ffffff","87b916809ffffff","Adelaide","3177","1366","3768","11535"
"87b916953ffffff","87b91680affffff","Adelaide","3240","1080","4858","12044"
"87b916953ffffff","87b91680bffffff","Adelaide","3489","1411","4185","12854"
"87b916953ffffff","87b91680cffffff","Adelaide","2165","1052","4594","8330"
"87b916953ffffff","87b91680dffffff","Adelaide","2556","1085","3655","9341"
"87b916953ffffff","87b91680effffff","Adelaide","2919","1218","4566","10881"
"87b916953ffffff","87b916811ffffff","Adelaide","4088","1779","4341","15178"
"87b916953ffffff","87b916815ffffff","Adelaide","3690","1821","3384","14032"
"87b916953ffffff","87b91681cffffff","Adelaide","3744","1674","3704","13990"
"87b916953ffffff","87b91681dffffff","Adelaide","3405","1420","3513","13099"
"87b916953ffffff","87b916820ffffff","Adelaide","1595","905","4115","6898"
"87b916953ffffff","87b916821ffffff","Adelaide","1109","675","4024","4842"
"87b916953ffffff","87b916822ffffff","Adelaide","2207","1197","4422","9387"
"87b916953ffffff","87b916823ffffff","Adelaide","1799","1007","4130","7151"
"87b916953ffffff","87b916824ffffff","Adelaide","1611","831","3639","7203"
"87b916953ffffff","87b916825ffffff","Adelaide","1056","659","5099","4214"
"87b916953ffffff","87b916826ffffff","Adelaide","2343","1292","5800","10660"
"87b916953ffffff","87b916828ffffff","Adelaide","1199","722","2412","4138"
"87b916953ffffff","87b916829ffffff","Adelaide","1423","717","4377","5759"
"87b916953ffffff","87b91682affffff","Adelaide","1784","884","4453","7111"
"87b916953ffffff","87b91682bffffff","Adelaide","1874","819","4986","6707"
"87b916953ffffff","87b91682cffffff","Adelaide","670","438","2785","2785"
"87b916953ffffff","87b91682dffffff","Adelaide","826","393","2914","2914"
"87b916953ffffff","87b91682effffff","Adelaide","1340","718","1867","5159"
"87b916953ffffff","87b916831ffffff","Adelaide","2804","1525","3645","11847"
"87b916953ffffff","87b916833ffffff","Adelaide","3426","1779","3599","13592"
"87b916953ffffff","87b916835ffffff","Adelaide","2621","1452","4627","11584"
"87b916953ffffff","87b916856ffffff","Adelaide","3632","1543","4492","13553"
"87b916953ffffff","87b916872ffffff","Adelaide","2712","1297","6002","11428"
"87b916953ffffff","87b916874ffffff","Adelaide","2213","961","4540","8081"
"87b916953ffffff","87b916876ffffff","Adelaide","2177","1179","5348","8759"
"87b916953ffffff","87b916919ffffff","Adelaide","3702","1904","10613","13154"
"87b916953ffffff","87b916952ffffff","Adelaide","478","313","2065","2065"
"87b916953ffffff","87b916958ffffff","Adelaide","1241","725","2280","4727"
"87b916953ffffff","87b91695affffff","Adelaide","1265","665","3986","5013"
"87b916953ffffff","87b91695bffffff","Adelaide","1847","1029","5634","6959"
"87b916953ffffff","87b91695effffff","Adelaide","706","385","2276","2276"
"87b91680effffff","87b916800ffffff","Adelaide","1459","778","2901","4870"
"87b91680effffff","87b916801ffffff","Adelaide","960","528","3211","3211"
"87b91680effffff","87b916802ffffff","Adelaide","1393","674","2646","4922"
"87b91680effffff","87b916803ffffff","Adelaide","874","472","2489","2489"
"87b91680effffff","87b916804ffffff","Adelaide","2010","971","3480","7423"
"87b91680effffff","87b916805ffffff","Adelaide","1609","868","3840","5611"
"87b91680effffff","87b916806ffffff","Adelaide","1976","1017","5037","7160"
"87b91680effffff","87b916808ffffff","Adelaide","859","497","3018","3018"
"87b91680effffff","87b916809ffffff","Adelaide","1662","903","4600","5641"
"87b91680effffff","87b91680affffff","Adelaide","821","435","1208","3724"
"87b91680effffff","87b91680bffffff","Adelaide","1512","799","3060","5533"