Address,URL,Lat,Lon
"105/62 Hurtle Square, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147001240,-34.9333989,138.6071263
"1202/271-281 Gouger Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147127436,-34.930968,138.5890954
"803/193 Angas Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-144584696,-34.9299973,138.6082128
"701/248 Flinders Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146218016,-34.9264543,138.6098768
"11 Southcott Walk, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-146763564,-34.9334091,138.6103977
"307/160 Grote Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146997868,-34.9286066,138.5930912
"3104/38 Rosina Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146854716,-34.924305,138.5957461
"902/248 Flinders Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146994496,-34.926448,138.609758
"18/21 Pulteney Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146987900,-34.9219452,138.6052963
"601/278 South Terrace, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146987512,-34.9349234,138.6092689
"602/278 South Terrace, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146987504,-34.9350539,138.6092767
"133 GILBERT STREET, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-146900048,-34.934664,138.5954732
"306/304 Waymouth Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146985788,-34.9259754,138.5883833
"2/233 East Terrace, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147113024,-34.9323,138.617098
"505 / 62-65 South Terrace, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146054164,-34.9356975,138.593011
"2601/421 King William Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147108292,-34.9347939,138.5998816
"607/211 Grenfell Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147100808,-34.9242689,138.6090741
"1709/156 Wright Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147107344,-34.9313579,138.5944468
"1001/39 Grenfell Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146966632,-34.924717,138.6013056
"2002/68 Elizabeth Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147252156,-34.9270133,138.5921018
"1002/242 Flinders Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147250984,-34.926452,138.6096374
"1802/29 Angas Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147250396,-34.930197,138.6018888
"1206/421 King William Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147098748,-34.93486499999999,138.6000844
"3401/19 Frome Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147245460,-34.9217717,138.6078214
"105/62 Hurtle Square, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147001240,-34.9333989,138.6071263
"1202/271-281 Gouger Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147127436,-34.930968,138.5890954
"803/193 Angas Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-144584696,-34.9299973,138.6082128
"701/248 Flinders Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146218016,-34.9264543,138.6098768
"11 Southcott Walk, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-146763564,-34.9334091,138.6103977
"307/160 Grote Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146997868,-34.9286066,138.5930912
"3104/38 Rosina Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146854716,-34.924305,138.5957461
"902/248 Flinders Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146994496,-34.926448,138.609758
"18/21 Pulteney Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146987900,-34.9219452,138.6052963
"601/278 South Terrace, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146987512,-34.9349234,138.6092689
"602/278 South Terrace, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146987504,-34.9350539,138.6092767
"133 GILBERT STREET, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-146900048,-34.934664,138.5954732
"306/304 Waymouth Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146985788,-34.9259754,138.5883833
"2/233 East Terrace, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147113024,-34.9323,138.617098
"505 / 62-65 South Terrace, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146054164,-34.9356975,138.593011
"2601/421 King William Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147108292,-34.9347939,138.5998816
"607/211 Grenfell Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147100808,-34.9242689,138.6090741
"1709/156 Wright Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147107344,-34.9313579,138.5944468
"1001/39 Grenfell Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146966632,-34.924717,138.6013056
"2002/68 Elizabeth Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147252156,-34.9270133,138.5921018
"1002/242 Flinders Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147250984,-34.926452,138.6096374
"1802/29 Angas Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147250396,-34.930197,138.6018888
"1206/421 King William Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147098748,-34.93486499999999,138.6000844
"3401/19 Frome Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147245460,-34.9217717,138.6078214
"807/55-61 Hindmarsh Square, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-146755752,-34.9248614,138.6046403
"24A Vincent Street, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-146969336,-35.133401,138.4810734
"24/261 Pirie Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146968876,-34.9255283,138.6098216
"206/14 Gilbert Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147237852,-34.9342133,138.5996978
"1301/297 Pirie Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146967396,-34.9254031,138.6106183
"603/88 Frome Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146967388,-34.9242886,138.6083355
"402/31 Frew Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146967372,-34.9319474,138.5987986
"3302/19 Frome Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146631452,-34.9217717,138.6078214
"114 East Terrace, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-143886020,-34.926897,138.6133819
"114 Gray Street, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-146919188,-34.925951,138.5898041
"16 Alfred Street, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-147235336,-34.9315006,138.5888071
"10/29 Moore Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147235072,-34.9309469,138.6029254
"207/211 Grenfell Street, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-147084144,-34.9242944,138.6087913
"2108/17 Austin Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-145399896,-34.9221441,138.6049323
"71 South Terrace, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-147228292,-34.9357676,138.5935871
"302/21-39 Bentham Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146472932,-34.9270342,138.5976084
"1206/297 Pirie Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147155120,-34.9258528,138.6106687
"417/304 Waymouth Street, Adelaide",https://www.realestate.com.au/property-studio-sa-adelaide-147223620,-34.9258095,138.5884654
"20-22 McLaren Street, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-147223576,-34.9315578,138.6093106
"801/271-281 Gouger Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147223484,-34.9308758,138.5889413
"66A Vinrace Street, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-147157432,-34.9352485,138.5911575
"606/180 Franklin Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146955604,-34.9273249,138.5923927
"10 Dimora Court, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-147221336,-34.9270761,138.6126324
"504/250 Flinders Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146745784,-34.9261668,138.6099585
"2011/15 Austin Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-145461548,-34.9219419,138.6046856
"608/18 Surflen Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147200452,-34.9318441,138.6025167
"Penthouse/112 Carrington Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-145509724,-34.9311331,138.6042743
"4/11 Winifred Street, Adelaide",https://www.realestate.com.au/property-unit-sa-adelaide-147214248,-34.9351556,138.5922347
"619/61 Hindmarsh Square, Adelaide",https://www.realestate.com.au/property-serviced+apartment-sa-adelaide-143918348,-34.9247851,138.6045744
"3 Angas Court, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-147211708,-34.9289706,138.6133453
"13a Halls Place, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-147134360,-34.935525,138.5937323
"27/41 Hurtle Square, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147027996,-34.9333762,138.6051987
"5-9 Prospect Place, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-137161174,-34.9266219,138.5889857
"404/112 South Terrace, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147208452,-34.9356778,138.5969615
"25/211-219 Gilles Street, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-146733164,-34.9342881,138.6081543
"1302/156 Wright Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147205548,-34.9313797,138.5945858
"1908/29 Angas Street, Adelaide",https://www.realestate.com.au/property-unit-sa-adelaide-147204256,-34.9304755,138.6019832
"718/185 Morphett Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-145886508,-34.9271418,138.5934539
"1804/17 Penny Place, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146161012,-34.9310118,138.6016612
"11/33-45 Stafford Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146826668,-34.9352275,138.5984095
"501/88 Frome Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146159004,-34.9242886,138.6083355
"1/179 Sturt st, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-146580552,-34.9335334,138.5920178
"607A/82 King William Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-140446991,-34.924544,138.6000379
"912/156 Wright Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146945616,-34.9315105,138.594387
"10 Crowther Street, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-145133536,-34.9265352,138.5911728
"319&605/304 Waymouth Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146944560,,
"520/304 Waymouth Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146944436,-34.9261004,138.588488
"404/62 Hurtle Square, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-145004352,-34.9333989,138.6071263
"1405/15 Synagogue Place, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147048752,-34.9220181,138.6064273
"35d/17 Eden Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146210792,-34.9305333,138.6072674
"1304A/20 Hindmarsh Square, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-145866800,-34.9233898,138.6066911
"202/9 Paxtons Walk, Adelaide",https://www.realestate.com.au/property-unit-sa-adelaide-147005488,-34.9216994,138.6086457
"1010/156 Wright Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146295832,-34.9315615,138.5946025
"501/144 South Terrace, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147060832,-34.9353349,138.5989997
"2308/29 Angas Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146939488,-34.9304755,138.6018798
"419/185 Morphett Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146917904,-34.9271341,138.5934363
"716/160 Grote Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146931656,-34.9286463,138.5925776
"46 Gilbert Street, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-146931392,-34.93414509999999,138.5985828
"401 & 422/304 Waymouth Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146276800,,
"102/248 Flinders Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147004972,-34.9264519,138.609757
"245 Gilbert Street, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-147048280,-34.93488749999999,138.5912056
"606/23 King William Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146927408,-34.9223273,138.5989768
"1701/10 Balfours Way, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147048176,-34.9267486,138.5926948
"309/23 King William Street, Adelaide",https://www.realestate.com.au/property-studio-sa-adelaide-147185940,-34.9223981,138.5991284
"3206/17 Austin Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146125496,-34.9221943,138.6049172
"311/180 Morphett Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147182908,-34.9267043,138.5943069
"403/12 Tapley Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147044756,-34.9338442,138.5997232
"295a - 297 Waymouth Street, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-146570016,-34.9265574,138.5887221
"60 South Terrace, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-145476148,-34.9358266,138.5928003
"2003/15 Austin Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-145195100,-34.9221484,138.6048291
"3/326 Angas Street, Adelaide",https://www.realestate.com.au/property-unit-sa-adelaide-147161736,-34.9288491,138.6131609
"213/211 Grenfell Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147171860,-34.9242034,138.6090639
"101/180 Morphett Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146110972,-34.9268426,138.5939777
"1308/297 Pirie Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146700792,-34.92546890000001,138.6107787
"238-240 Franklin Street, Adelaide",https://www.realestate.com.au/property-other-sa-adelaide-147166020,-34.9274163,138.590153
"1710/160 Grote Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147029516,-34.9286463,138.5925776
"1607/160 Grote Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147029508,-34.9286463,138.5925776
"805/15 Austin Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-140928208,-34.9221474,138.6049361
"1015/96 North Terrace, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147164096,-34.9222472,138.5947189
"24 Hallett St, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-146913280,-34.9335162,138.6039438
"57/65 King William Street, Adelaide",https://www.realestate.com.au/property-unit-sa-adelaide-147158808,-34.9238145,138.5993087
"3604/21-59 Grote Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147026528,-34.9295366,138.5977294
"407/39 Grenfell Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146695348,-34.924717,138.6013056
"N1110/68 Elizabeth Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147025184,-34.9269135,138.5919587
"1812/15 Austin Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146910916,-34.9221066,138.6047515
"1205/271-281 Gouger Street, Adelaide",https://www.realestate.com.au/property-other-sa-adelaide-145583412,-34.9309707,138.5890411
"411/10 Balfours Way, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147154904,-34.9268926,138.5929649
"106/23 Frew Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146544512,-34.9322849,138.5986402
"1&4/33-45 Stafford Place, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-146801416,,
"801/180 Morphett Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-145709992,-34.9268506,138.5942012
"214 Carrington Street, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-146689272,-34.9309032,138.6082352
"1609/180 Franklin Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146799840,-34.9272401,138.5921893
"2507/38 Rosina Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147113692,-34.9243246,138.5955929
"1603/180 Franklin Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147148876,-34.9268966,138.5923187
"910/421 King William Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147146372,-34.9350922,138.6000089
"1107/10 Balfours Way, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147015124,-34.9267486,138.5926948
"4 Southcott Walk, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-147144356,-34.9331839,138.6101427
"205/10 Balfours Way, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147141360,-34.9270471,138.5927283
"1110/160 Grote Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-145696448,-34.9286463,138.5925776
"16 Wakeham Street, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-146666920,-34.9330168,138.6083721
"242 Gilbert Street, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-146870256,-34.9346297,138.5912811
"503/23 King William Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146776480,-34.9223201,138.5991445
"104/9 Paxtons Walk, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-145942168,-34.9216945,138.6086816
"205/21-39 Bentham Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-144463760,-34.9269153,138.5975989
"3106/17 Austin Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146766856,-34.9221939,138.6049169
"28 Chatham Street, Adelaide",https://www.realestate.com.au/property-house-sa-adelaide-146645256,-34.932858,138.5910273
"108/267 Hutt Street, Adelaide",https://www.realestate.com.au/property-unit-sa-adelaide-147002168,-34.9344716,138.6121873
"1702/18 Rowlands Place, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-145064288,-34.9281832,138.5967693
"32 - 38 Grote Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-139037655,-34.928554,138.5976918
"108/10 Balfours Way, Adelaide",https://www.realestate.com.au/property-other-sa-adelaide-145903680,-34.9269956,138.5930109
"175-177 Halifax Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146888896,-34.9327726,138.608484
"24/21 Pulteney Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147243712,-34.9222463,138.6051423
"202/185 Morphett Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-147208488,-34.9268327,138.5933326
"80 South Terrace, Adelaide",https://www.realestate.com.au/property-residential+land-sa-adelaide-204072992,-34.9357668,138.5941382
"707/160 Rundle Mall, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146455028,-34.9223499,138.6053407
"205/160 Rundle Mall, Adelaide",https://www.realestate.com.au/property-unit-sa-adelaide-146104824,-34.9224263,138.605335
"204/180 Morphett Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-146101224,-34.9266693,138.5939609
"Address available on request, Adelaide",https://www.realestate.com.au/property-residential+land-sa-adelaide-204007588,-34.9284989,138.6007456
"Lot A1, B & C, 22 Moger Lane, Adelaide",https://www.realestate.com.au/property-residential+land-sa-adelaide-203986536,21.0887194,105.6741547
"6/61 Symonds place, Adelaide",https://www.realestate.com.au/property-townhouse-sa-adelaide-145395528,-34.9351309,138.6015435
"Address available on request, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-145150448,-34.9284989,138.6007456
"505A & B/82 King William Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-138478607,,
"UNIT 904A/20 HINDMARSH SQUARE, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-140050815,-34.9233898,138.6066911
"1202/180 Morphett Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-133899558,-34.9268477,138.5942609
"601A Morphett Street, Adelaide",https://www.realestate.com.au/property-apartment-sa-adelaide-126515198,-34.9358452,138.5944121
"5/3 Little Grenfell Street, Kent Town",https://www.realestate.com.au/property-townhouse-sa-kent+town-145929212,-34.9196013,138.6211532
"1 & 5/116 Rose Terrace, Wayville",https://www.realestate.com.au/property-townhouse-sa-wayville-145432108,,
"100 Rugby Street, Malvern",https://www.realestate.com.au/property-house-sa-malvern-146996260,-34.9640709,138.6103966
"3 Victoria Avenue, Unley Park",https://www.realestate.com.au/property-house-sa-unley+park-145743936,-34.961717,138.5990381
"12a River Street, St Peters",https://www.realestate.com.au/property-house-sa-st+peters-146853756,-34.9029218,138.6166094
"305/170 The Parade, Norwood",https://www.realestate.com.au/property-apartment-sa-norwood-145922856,-34.9222153,138.6358221
"210/1 Kevin Taylor Lane, Bowden",https://www.realestate.com.au/property-unit-sa-bowden-147120760,-34.9050335,138.5793582
"51 Childers Street, North Adelaide",https://www.realestate.com.au/property-house-sa-north+adelaide-146901576,-34.9043077,138.5932671
"D2 & D3/21 Surrey Rd, Keswick",https://www.realestate.com.au/property-townhouse-sa-keswick-144301700,32.2076566,-110.8396614
"27B Joslin Street, Wayville",https://www.realestate.com.au/property-other-sa-wayville-147116940,-34.9459369,138.5934305
"9-11 Foster Street, Norwood",https://www.realestate.com.au/property-house-sa-norwood-147116508,-34.9161592,138.6370692
"13 Allinga Avenue, Glenside",https://www.realestate.com.au/property-house-sa-glenside-147168700,-34.9412921,138.6368137
"128 The Parade, Norwood",https://www.realestate.com.au/property-apartment-sa-norwood-143425884,-34.9215328,138.6329383
"305/128 The Parade, Norwood",https://www.realestate.com.au/property-apartment-sa-norwood-143818268,-34.9215328,138.6329383
"106 George Street, Norwood",https://www.realestate.com.au/property-house-sa-norwood-147078680,-34.92572,138.6373365
"607/128 The Parade, Norwood",https://www.realestate.com.au/property-apartment-sa-norwood-143818240,-34.9215328,138.6329383
"95 Frederick Street, Unley",https://www.realestate.com.au/property-house-sa-unley-146984856,-34.9496677,138.6085196
"27 Cambridge Street, North Adelaide",https://www.realestate.com.au/property-house-sa-north+adelaide-146983560,-34.9070998,138.5932883
